user_id,cluster
168615,3
168619,1
168620,2
168623,11
168626,8
168627,2
168629,9
168631,12
168635,6
168638,2
168639,6
168643,2
168644,3
168651,8
168661,2
168666,8
168675,2
168681,1
168684,6
168690,9
168691,3
168692,3
168695,9
168698,7
168700,8
168702,8
168704,8
168715,8
168718,8
168719,6
168720,0
168726,8
168728,0
168732,2
168734,8
168736,0
168743,7
168748,8
168750,4
168757,3
168764,10
168772,8
168779,1
168780,7
168783,8
168784,8
168785,8
168788,1
168791,1
168804,8
168811,2
168818,9
168828,8
168831,10
168836,8
168839,11
168844,2
168858,10
168859,8
168860,11
168872,8
168879,2
168885,8
168886,8
168895,2
168905,2
168910,2
168911,3
168912,6
168915,7
168916,11
168917,2
168923,8
168924,8
168930,3
168937,9
168941,2
168943,0
168946,2
168947,8
168955,4
168957,8
168958,8
168965,8
168970,3
168975,10
168982,3
168994,5
169000,8
169001,8
169004,2
169009,8
169010,7
169011,3
169012,8
169020,8
169030,2
169031,8
169032,8
169041,8
169048,3
169061,3
169066,12
169069,9
169075,7
169086,9
169087,8
169089,3
169091,11
169093,8
169100,8
169102,9
169103,4
169106,0
169111,11
169117,9
169126,8
169130,3
169131,11
169133,2
169135,12
169137,8
169144,2
169151,8
169153,7
169156,5
169157,8
169168,8
169171,8
169172,3
169174,7
169185,2
169195,8
169196,9
169198,2
169201,8
169206,8
169209,8
169210,8
169211,2
169212,8
169213,8
169219,2
169224,8
169225,1
169231,2
169232,8
169238,8
169248,8
169251,2
169252,2
169257,3
169265,7
169268,3
169269,6
169270,11
169272,3
169273,12
169276,9
169290,2
169293,6
169297,8
169299,8
169301,8
169306,6
169307,7
169311,2
169313,11
169322,9
169330,11
169336,9
169339,8
169345,0
169358,9
169367,7
169369,8
169373,8
169380,8
169385,6
169389,0
169390,9
169391,2
169392,0
169397,2
169399,5
169400,2
169409,11
169411,3
169413,11
169419,9
169421,2
169423,3
169424,7
169425,2
169429,8
169430,5
169440,7
169441,8
169444,7
169445,6
169455,8
169456,8
169457,8
169462,0
169471,8
169472,8
169478,7
169481,7
169492,2
169494,2
169498,11
169501,8
169510,8
169514,3
169516,7
169519,7
169523,7
169524,8
169526,2
169528,9
169530,8
169535,8
169536,8
169537,2
169538,8
169539,6
169541,8
169546,8
169547,8
169551,10
169552,8
169554,8
169556,11
169560,8
169561,9
169564,7
169587,5
169592,2
169594,8
169595,11
169598,2
169599,2
169604,8
169606,9
169611,9
169621,7
169623,11
169626,8
169632,2
169634,8
169643,8
169649,8
169652,2
169656,7
169657,1
169663,2
169665,2
169669,9
169674,8
169675,5
169677,12
169682,10
169689,2
169691,10
169695,8
169706,12
169713,8
169714,8
169715,0
169717,8
169737,1
169738,8
169740,6
169744,8
169747,11
169750,12
169752,6
169757,2
169759,9
169763,7
169768,8
169770,8
169771,8
169773,6
169774,8
169780,2
169783,8
169786,2
169796,2
169800,10
169803,2
169805,2
169811,5
169813,8
169816,8
169817,2
169818,7
169819,8
169822,7
169829,3
169832,3
169835,12
169840,8
169843,8
169844,9
169845,8
169850,12
169855,2
169856,8
169858,8
169864,11
169866,12
169869,3
169874,8
169878,8
169887,8
169888,2
169896,12
169908,2
169918,8
169930,8
169931,2
169942,8
169944,8
169945,8
169947,6
169949,8
169952,9
169955,11
169957,9
169965,8
169969,2
169972,7
169975,3
169981,12
169983,11
169987,8
169989,12
169990,8
169992,8
169996,11
170008,1
170012,7
170014,8
170018,2
170019,11
170020,2
170028,2
170035,2
170037,8
170041,8
170044,11
170047,2
170048,8
170050,8
170056,7
170060,8
170066,9
170070,2
170080,8
170082,11
170086,9
170089,8
170091,8
170093,3
170095,8
170102,8
170105,3
170110,10
170115,2
170116,2
170118,3
170120,10
170125,1
170127,9
170136,8
170142,8
170144,11
170146,6
170153,2
170154,2
170158,3
170173,3
170175,12
170176,0
170180,8
170184,2
170188,8
170194,8
170198,11
170206,3
170207,7
170210,8
170212,8
170214,12
170216,2
170223,11
170227,12
170229,2
170237,9
170243,11
170244,3
170254,8
170255,11
170263,9
170271,7
170278,8
170282,2
170283,11
170285,10
170287,7
170289,2
170290,9
170292,3
170293,2
170297,8
170298,1
170303,8
170305,3
170309,8
170315,3
170318,8
170322,2
170324,2
170331,8
170356,2
170365,12
170369,8
170375,8
170377,3
170382,8
170386,8
170413,8
170415,11
170416,9
170423,6
170424,8
170425,5
170430,8
170431,5
170440,8
170446,8
170452,8
170453,2
170462,8
170464,3
170465,9
170469,8
170470,7
170471,9
170475,11
170485,10
170486,8
170487,8
170488,2
170491,8
170492,8
170498,4
170499,9
170501,8
170503,7
170507,8
170510,1
170511,4
170519,9
170520,2
170522,8
170528,9
170533,0
170535,8
170537,1
170542,8
170544,12
170572,8
170574,4
170586,11
170589,4
170593,2
170594,8
170595,3
170599,8
170603,4
170605,2
170607,2
170609,8
170611,3
170613,2
170614,10
170615,8
170616,3
170620,3
170625,7
170630,2
170632,6
170635,8
170636,2
170637,9
170638,6
170644,8
170652,5
170653,12
170660,2
170664,2
170665,7
170671,8
170673,8
170674,4
170676,9
170684,8
170685,2
170691,8
170693,3
170710,3
170712,8
170717,3
170728,3
170729,5
170733,8
170734,7
170737,2
170740,9
170741,2
170744,8
170745,12
170747,8
170750,3
170752,8
170757,6
170764,8
170772,8
170776,7
170783,4
170786,11
170787,8
170796,4
170799,2
170800,8
170801,8
170803,8
170805,3
170806,2
170814,10
170818,12
170820,8
170825,4
170828,8
170837,8
170839,2
170845,12
170847,12
170853,11
170854,8
170858,6
170876,11
170890,2
170893,7
170894,2
170901,3
170902,8
170905,12
170906,3
170907,12
170923,10
170929,8
170933,2
170945,8
170946,8
170947,1
170954,8
170958,3
170959,8
170961,8
170962,8
170964,8
170967,12
170976,11
170979,8
170989,8
170992,7
171003,2
171009,9
171012,8
171013,8
171016,0
171019,8
171020,7
171022,9
171026,7
171028,7
171029,10
171030,11
171033,2
171035,3
171039,8
171040,0
171041,0
171042,2
171043,3
171046,8
171048,6
171052,2
171053,2
171054,8
171055,8
171056,7
171065,2
171070,8
171075,3
171076,4
171077,10
171079,2
171084,1
171085,7
171092,2
171094,2
171095,8
171097,3
171099,7
171101,8
171103,8
171106,3
171117,2
171127,6
171128,8
171129,8
171141,2
171144,3
171147,2
171155,8
171156,7
171159,8
171160,8
171161,8
171165,8
171171,4
171173,2
171178,6
171183,3
171185,8
171192,5
171196,11
171197,2
171204,8
171206,2
171212,11
171215,2
171222,2
171223,3
171225,8
171226,8
171244,2
171248,10
171259,8
171271,3
171274,8
171282,7
171283,8
171285,7
171290,8
171293,8
171295,8
171297,5
171318,8
171321,7
171322,3
171326,8
171327,2
171328,12
171334,12
171336,8
171339,4
171343,8
171345,7
171351,0
171352,8
171353,10
171366,2
171367,8
171374,3
171375,11
171378,3
171382,8
171383,2
171400,11
171412,7
171417,10
171421,0
171425,0
171426,6
171431,8
171433,2
171434,4
171451,5
171456,8
171461,9
171462,8
171463,8
171465,8
171470,8
171475,2
171478,2
171479,4
171482,1
171484,3
171492,9
171494,8
171496,9
171503,7
171511,8
171514,8
171518,2
171520,0
171521,6
171524,3
171530,4
171542,8
171547,2
171548,6
171550,8
171580,3
171585,6
171592,8
171600,3
171604,3
171607,9
171615,2
171623,10
171624,9
171626,9
171628,2
171632,8
171633,3
171636,8
171639,8
171643,10
171645,2
171648,9
171685,8
171691,8
171694,8
171702,8
171705,9
171707,8
171708,11
171709,10
171710,8
171717,11
171722,8
171725,8
171733,2
171745,11
171751,6
171755,9
171756,1
171757,2
171762,8
171767,8
171777,8
171778,12
171782,11
171787,8
171788,3
171790,9
171797,3
171802,2
171808,2
171809,8
171813,2
171822,8
171823,9
171826,3
171835,8
171836,9
171843,3
171850,8
171852,8
171858,2
171860,8
171862,10
171867,2
171868,7
171874,9
171875,3
171884,8
171893,2
171895,8
171897,8
171899,8
171901,3
171903,2
171905,8
171906,11
171909,8
171915,2
171917,2
171922,9
171930,9
171934,1
171939,3
171942,9
171947,3
171952,8
171958,11
171963,2
171968,3
171972,8
171974,8
171975,2
171984,8
171987,11
171989,8
171992,3
172000,9
172003,2
172012,8
172017,9
172019,8
172021,6
172026,8
172044,11
172046,0
172049,2
172050,2
172060,8
172064,7
172067,11
172068,2
172070,10
172071,8
172085,2
172093,8
172100,8
172103,3
172104,8
172107,2
172108,3
172109,8
172112,6
172119,9
172121,8
172122,8
172123,2
172126,11
172130,8
172147,1
172173,11
172177,3
172184,8
172185,8
172196,8
172197,2
172199,8
172204,11
172208,2
172214,2
172215,8
172220,2
172221,2
172225,2
172226,3
172228,8
172230,8
172235,8
172238,12
172242,2
172244,1
172254,3
172255,8
172257,3
172258,8
172259,0
172262,8
172263,8
172272,6
172273,2
172274,12
172275,9
172278,2
172283,8
172288,9
172290,2
172292,10
172293,3
172294,9
172295,5
172298,0
172300,2
172302,7
172309,8
172313,8
172314,8
172315,8
172317,8
172325,3
172329,8
172330,2
172334,10
172335,8
172339,4
172340,9
172347,2
172349,6
172353,10
172356,8
172364,2
172369,3
172372,8
172390,8
172392,1
172396,2
172397,8
172398,9
172399,8
172405,9
172414,1
172425,8
172427,8
172430,8
172432,12
172434,8
172439,3
172449,8
172450,8
172458,8
172460,3
172463,8
172469,9
172490,9
172499,10
172500,8
172504,8
172507,5
172510,2
172513,8
172516,2
172517,2
172524,8
172525,3
172532,2
172535,8
172538,11
172543,3
172546,8
172551,8
172558,9
172566,0
172573,5
172583,2
172584,8
172587,9
172593,4
172599,9
172607,10
172614,8
172617,0
172618,8
172622,8
172626,8
172632,2
172635,3
172641,7
172645,10
172651,2
172658,11
172667,8
172669,9
172674,7
172678,2
172680,8
172681,9
172685,4
172691,2
172692,6
172694,2
172706,11
172707,11
172729,10
172730,8
172731,8
172734,8
172740,8
172743,7
172746,7
172747,8
172756,8
172757,10
172773,1
172780,2
172784,8
172787,7
172792,1
172795,9
172797,2
172802,10
172813,2
172821,11
172830,8
172831,8
172835,11
172838,8
172846,8
172859,3
172864,7
172868,8
172869,2
172870,0
172882,2
172890,0
172896,4
172907,12
172909,3
172911,2
172915,1
172918,2
172921,8
172927,5
172932,9
172937,7
172939,2
172943,8
172944,2
172953,3
172961,8
172964,8
172965,2
172966,8
172974,10
172976,1
172978,3
172980,2
172983,8
172985,10
172987,3
172988,3
172992,8
172997,12
173010,8
173017,1
173025,8
173026,8
173046,6
173052,2
173056,8
173064,8
173068,0
173069,7
173074,4
173079,0
173081,2
173084,8
173091,7
173093,2
173094,1
173097,7
173098,2
173101,1
173106,11
173110,6
173127,8
173129,3
173130,3
173139,8
173140,11
173143,8
173145,2
173146,0
173147,8
173151,1
173154,9
173155,4
173157,7
173169,8
173174,9
173180,2
173183,2
173185,2
173186,2
173189,9
173191,0
173201,3
173206,9
173207,8
173208,0
173211,2
173212,8
173223,8
173227,6
173228,2
173229,8
173230,2
173235,8
173239,2
173244,2
173245,6
173259,8
173265,8
173267,4
173268,2
173270,6
173271,5
173276,11
173280,9
173281,3
173282,11
173293,11
173299,2
173302,2
173308,2
173311,8
173316,4
173330,10
173345,8
173347,10
173350,3
173353,3
173354,9
173361,8
173365,8
173378,2
173385,3
173386,2
173389,8
173395,9
173401,12
173403,10
173405,9
173408,7
173429,2
173436,9
173442,9
173444,8
173448,10
173450,8
173453,3
173460,3
173461,8
173468,2
173470,2
173484,11
173485,2
173486,2
173488,3
173497,2
173499,10
173506,8
173511,8
173514,2
173515,2
173517,0
173519,2
173520,2
173531,8
173539,3
173551,8
173553,2
173554,8
173557,3
173559,8
173562,2
173570,2
173580,8
173587,8
173590,3
173593,8
173598,7
173600,2
173603,8
173609,1
173614,8
173619,8
173626,8
173635,11
173636,8
173644,8
173648,8
173657,8
173661,7
173668,2
173670,3
173671,2
173674,8
173685,2
173687,8
173692,8
173693,7
173694,12
173698,2
173702,12
173707,7
173711,4
173714,8
173718,9
173727,6
173730,8
173734,8
173735,11
173747,2
173751,8
173763,2
173770,8
173774,7
173785,9
173792,6
173797,2
173805,9
173808,8
173815,8
173816,9
173819,11
173822,8
173830,8
173831,3
173832,8
173833,8
173839,0
173841,7
173843,8
173844,11
173845,2
173847,2
173853,2
173859,8
173860,5
173862,3
173865,2
173872,8
173883,8
173886,2
173892,8
173897,8
173898,9
173899,8
173900,2
173903,8
173914,2
173921,11
173926,10
173928,9
173930,8
173938,10
173941,8
173948,8
173949,8
173950,2
173952,2
173957,2
173959,8
173963,8
173970,10
173982,12
173984,7
173986,12
173988,8
173990,1
173997,8
173998,2
174001,8
174012,8
174016,8
174018,3
174026,2
174043,9
174046,2
174055,9
174069,1
174076,8
174085,2
174100,8
174104,1
174106,11
174108,2
174123,3
174138,8
174139,8
174141,1
174143,2
174174,2
174178,8
174180,2
174188,8
174189,1
174191,2
174195,8
174197,9
174199,10
174203,3
174204,8
174211,8
174220,8
174223,8
174225,11
174229,0
174240,11
174241,8
174247,8
174248,2
174253,3
174265,2
174270,7
174284,7
174287,8
174289,8
174294,8
174296,7
174297,2
174303,8
174305,8
174308,9
174312,8
174314,11
174322,8
174330,11
174341,2
174344,2
174348,3
174349,10
174353,2
174356,8
174362,8
174370,12
174372,6
174379,2
174381,6
174382,3
174391,1
174392,3
174394,8
174395,8
174396,8
174401,7
174403,0
174404,12
174409,7
174416,5
174419,8
174421,7
174426,8
174437,2
174445,11
174450,8
174451,9
174455,8
174458,4
174461,5
174463,2
174464,9
174478,1
174481,8
174494,4
174496,2
174499,3
174507,7
174510,8
174512,8
174518,1
174520,2
174537,6
174538,10
174539,8
174543,2
174546,8
174547,5
174564,7
174571,8
174575,2
174580,8
174584,8
174585,3
174586,2
174588,3
174591,5
174596,6
174597,4
174600,2
174610,2
174616,2
174630,8
174633,8
174634,3
174641,8
174642,12
174643,5
174647,11
174648,7
174661,8
174663,8
174671,8
174675,8
174677,12
174679,2
174683,2
174684,2
174688,8
174689,1
174693,10
174697,8
174698,6
174702,3
174703,10
174706,2
174710,7
174714,8
174725,9
174737,11
174738,8
174747,8
174757,2
174758,11
174759,8
174772,8
174774,2
174776,8
174778,7
174779,8
174782,8
174787,10
174789,9
174790,11
174800,10
174801,8
174804,7
174806,12
174807,11
174812,5
174815,2
174819,7
174823,12
174834,7
174848,2
174850,3
174852,0
174853,8
174872,8
174876,8
174891,0
174893,8
174895,8
174898,8
174903,8
174907,8
174916,7
174918,2
174920,2
174923,11
174929,7
174933,2
174934,8
174936,2
174939,5
174941,9
174943,8
174951,12
174952,6
174963,8
174964,0
174966,8
174967,9
174977,7
174978,8
174985,6
174987,2
174990,8
174991,2
174995,5
175001,3
175005,11
175007,8
175010,7
175011,7
175015,5
175017,8
175019,6
175023,8
175026,9
175030,8
175031,8
175032,2
175039,6
175041,8
175042,2
175046,11
175048,1
175053,8
175057,8
175059,9
175078,3
175086,11
175087,8
175092,8
175097,8
175101,8
175105,0
175118,8
175119,2
175125,10
175126,10
175128,11
175129,8
175131,8
175135,2
175145,10
175151,9
175154,9
175157,3
175159,9
175164,7
175167,8
175197,6
175206,2
175209,7
175211,7
175214,8
175215,8
175216,8
175222,8
175224,3
175228,2
175229,2
175251,4
175255,9
175262,8
175271,8
175274,8
175277,0
175278,8
175285,8
175288,2
175290,12
175291,8
175293,4
175294,3
175301,6
175303,7
175308,8
175313,2
175315,9
175316,9
175322,8
175323,11
175328,8
175334,8
175342,2
175349,8
175367,8
175368,8
175373,4
175378,2
175383,1
175384,8
175385,2
175389,12
175396,8
175398,5
175400,8
175401,1
175407,8
175411,2
175413,9
175419,2
175429,9
175434,10
175445,4
175448,6
175449,8
175455,6
175464,10
175469,2
175473,10
175481,8
175486,1
175489,8
175490,2
175493,2
175495,2
175497,10
175502,2
175509,2
175514,12
175527,8
175533,2
175541,8
175549,8
175563,2
175570,2
175571,10
175577,4
175578,8
175580,8
175586,2
175591,2
175599,2
175601,9
175609,8
175613,3
175616,8
175618,2
175631,2
175632,8
175634,8
175635,2
175641,8
175643,8
175654,8
175665,3
175667,8
175668,2
175671,11
175680,8
175683,3
175695,2
175699,7
175701,8
175704,8
175710,7
175711,8
175713,2
175714,7
175722,4
175733,9
175735,11
175739,8
175740,8
175746,2
175751,2
175753,7
175755,2
175763,3
175775,7
175783,8
175785,0
175793,8
175794,5
175795,8
175796,2
175797,6
175801,2
175805,4
175814,6
175816,1
175818,12
175819,6
175829,8
175834,8
175838,2
175839,8
175842,8
175848,8
175857,12
175861,8
175871,8
175872,8
175874,8
175875,5
175888,8
175895,8
175896,6
175898,6
175903,8
175909,8
175911,8
175918,2
175919,2
175920,8
175923,2
175931,11
175935,8
175937,2
175938,9
175940,9
175945,8
175946,8
175947,2
175958,0
175965,1
175973,3
175974,0
175975,12
175979,2
175988,8
175995,10
175996,2
175997,12
176002,10
176005,8
176011,8
176021,8
176026,8
176029,8
176032,8
176035,2
176039,8
176056,3
176058,11
176064,1
176065,2
176066,9
176072,2
176073,2
176074,8
176079,8
176082,0
176084,3
176086,9
176087,11
176090,2
176103,8
176123,8
176124,8
176133,8
176145,3
176154,7
176158,6
176162,2
176164,1
176166,4
176169,2
176174,2
176175,3
176182,8
176185,11
176189,6
176193,8
176197,8
176200,9
176203,8
176206,8
176207,4
176210,7
176211,2
176220,8
176222,2
176225,3
176232,8
176233,0
176241,12
176247,6
176251,10
176254,8
176255,0
176261,12
176262,8
176267,5
176270,3
176271,9
176283,2
176294,8
176304,3
176305,3
176310,5
176311,11
176315,7
176324,8
176331,3
176341,8
176347,8
176348,8
176353,0
176362,8
176364,2
176370,11
176377,2
176382,8
176383,7
176384,2
176387,7
176393,1
176394,9
176400,0
176412,9
176419,2
176426,8
176429,11
176438,2
176439,0
176440,9
176448,8
176454,8
176458,8
176469,8
176474,8
176482,8
176483,7
176484,8
176489,2
176496,2
176498,9
176501,8
176502,2
176510,8
176513,5
176515,3
176528,12
176530,7
176534,8
176537,8
176540,10
176543,2
176562,8
176563,2
176566,8
176569,8
176570,8
176580,9
176582,2
176584,3
176589,8
176592,8
176596,2
176605,8
176606,2
176608,7
176610,8
176620,4
176622,3
176623,4
176626,3
176637,2
176638,0
176645,7
176652,8
176654,9
176655,8
176683,3
176686,0
176690,2
176700,3
176702,5
176709,8
176711,4
176718,3
176721,2
176730,8
176735,8
176736,11
176743,8
176773,9
176774,2
176778,11
176789,8
176797,6
176805,8
176809,8
176812,8
176816,8
176821,3
176822,3
176825,2
176829,8
176830,8
176831,8
176836,3
176839,3
176840,2
176841,7
176844,11
176855,9
176856,5
176861,8
176864,2
176867,8
176892,10
176893,3
176894,10
176896,8
176901,9
176908,8
176912,2
176916,8
176935,4
176943,6
176947,9
176950,0
176955,8
176967,11
176974,0
176982,7
176987,9
176988,8
176992,6
176993,8
176996,8
177000,11
177001,8
177004,4
177009,8
177020,9
177028,8
177030,6
177038,1
177039,3
177045,8
177051,3
177052,11
177054,10
177060,8
177061,2
177063,8
177065,8
177068,9
177070,7
177071,3
177078,2
177086,8
177089,8
177093,1
177094,11
177095,3
177106,10
177109,3
177110,7
177115,2
177122,8
177123,3
177126,11
177127,8
177137,7
177143,8
177145,8
177147,8
177148,2
177152,7
177156,6
177159,8
177163,10
177164,8
177167,3
177169,8
177196,6
177199,1
177206,11
177213,8
177218,10
177223,5
177224,4
177225,8
177226,8
177236,7
177238,3
177242,9
177245,2
177247,8
177248,7
177269,8
177275,11
177279,12
177280,5
177284,11
177287,2
177290,2
177291,2
177294,3
177297,2
177311,8
177313,10
177315,3
177316,6
177317,8
177318,9
177319,7
177323,3
177325,8
177326,2
177333,4
177337,8
177342,11
177344,11
177350,2
177351,8
177354,8
177359,9
177361,8
177362,2
177373,8
177374,8
177381,0
177387,3
177391,2
177397,9
177406,8
177408,11
177417,8
177420,2
177423,2
177430,12
177431,2
177432,8
177436,5
177437,8
177449,9
177451,8
177456,9
177459,4
177468,8
177469,2
177482,12
177486,3
177491,7
177496,7
177506,6
177508,1
177509,11
177510,4
177514,8
177521,8
177527,2
177529,8
177538,8
177542,8
177543,11
177545,8
177549,4
177551,8
177561,2
177564,11
177577,2
177578,0
177581,8
177598,7
177600,12
177602,0
177606,2
177607,11
177609,12
177613,8
177616,2
177617,11
177633,2
177639,2
177641,2
177644,8
177648,10
177649,9
177664,9
177665,10
177672,8
177675,3
177688,6
177696,3
177709,7
177712,8
177714,2
177716,8
177727,2
177731,8
177734,2
177741,2
177746,8
177747,1
177755,8
177760,3
177764,9
177766,7
177768,7
177773,10
177780,9
177796,8
177798,3
177805,8
177807,1
177808,8
177811,4
177821,3
177825,8
177826,9
177827,2
177849,3
177858,2
177862,10
177864,8
177865,8
177867,10
177870,12
177871,8
177876,11
177877,2
177884,8
177885,4
177888,4
177889,2
177891,6
177893,8
177895,2
177899,2
177905,2
177917,4
177919,3
177924,7
177926,10
177929,3
177932,2
177933,6
177941,8
177942,8
177943,3
177948,8
177955,3
177956,2
177958,3
177959,2
177966,8
177967,0
177979,8
177980,2
177983,2
177986,8
177989,2
177991,6
177992,0
178000,8
178007,8
178018,8
178019,3
178023,1
178026,2
178048,10
178051,4
178057,8
178061,12
178064,10
178069,8
178071,8
178079,11
178081,3
178084,9
178095,8
178100,2
178106,9
178116,8
178128,3
178135,2
178138,8
178151,5
178152,8
178166,2
178170,2
178172,8
178174,2
178178,4
178179,2
178184,8
178186,2
178189,3
178190,8
178194,8
178200,2
178207,8
178211,8
178215,7
178216,8
178219,2
178220,8
178224,3
178240,2
178245,2
178249,8
178254,2
178277,7
178282,8
178296,8
178301,8
178305,8
178306,9
178331,2
178333,8
178335,2
178342,9
178347,8
178351,11
178352,2
178353,8
178355,8
178361,2
178362,8
178367,2
178371,8
178381,8
178390,8
178391,8
178392,11
178399,7
178406,2
178410,8
178413,8
178415,8
178417,3
178420,11
178421,8
178422,2
178433,10
178442,1
178444,5
178446,8
178447,3
178453,2
178454,8
178456,8
178460,11
178466,3
178469,2
178474,5
178476,10
178488,8
178489,6
178503,10
178509,2
178516,12
178518,8
178528,11
178534,7
178535,11
178536,2
178557,2
178558,3
178559,3
178561,8
178565,6
178567,8
178568,4
178573,7
178577,6
178578,8
178582,2
178594,3
178595,2
178603,8
178604,0
178607,2
178614,6
178619,9
178620,12
178623,8
178625,3
178634,2
178635,3
178637,8
178639,7
178641,11
178642,8
178644,7
178646,8
178655,9
178656,5
178662,3
178665,7
178669,2
178678,8
178686,11
178691,2
178694,1
178695,8
178698,8
178705,7
178714,10
178719,0
178723,0
178728,8
178729,7
178730,7
178734,10
178735,2
178736,2
178739,2
178747,8
178748,8
178751,11
178759,5
178760,8
178762,2
178764,3
178777,1
178780,6
178781,8
178787,4
178799,2
178800,7
178810,8
178812,8
178814,7
178817,2
178824,8
178829,6
178830,2
178831,2
178839,8
178847,8
178858,7
178868,12
178874,8
178876,8
178882,2
178885,11
178892,6
178900,2
178910,7
178929,3
178930,8
178934,1
178940,1
178945,2
178950,8
178956,8
178957,2
178958,8
178961,9
178963,12
178969,7
178974,2
178977,7
178981,8
178982,3
178990,4
178999,8
179011,3
179022,2
179026,8
179039,8
179044,8
179049,6
179050,12
179052,8
179056,8
179059,2
179061,8
179064,8
179069,8
179072,2
179073,7
179083,2
179087,11
179096,8
179098,8
179099,8
179101,12
179106,11
179110,5
179115,3
179117,8
179121,8
179128,4
179129,9
179132,2
179144,2
179145,7
179152,2
179169,2
179170,3
179172,8
179175,9
179179,8
179184,8
179185,0
179187,8
179191,8
179197,7
179198,6
179204,3
179205,8
179211,9
179219,2
179226,2
179227,9
179237,3
179247,5
179251,2
179252,3
179253,8
179256,11
179258,2
179263,6
179267,8
179271,8
179273,8
179281,2
179303,7
179305,8
179306,8
179307,5
179309,9
179316,8
179318,5
179325,8
179331,6
179340,8
179342,6
179344,11
179347,10
179348,7
179350,8
179354,12
179355,8
179365,8
179369,8
179375,12
179378,2
179384,8
179388,2
179393,2
179396,2
179403,6
179405,10
179407,2
179410,8
179412,3
179416,9
179422,1
179429,8
179430,8
179439,8
179440,2
179441,8
179453,0
179456,3
179462,2
179469,8
179489,6
179492,7
179495,8
179496,7
179509,2
179513,2
179514,2
179516,8
179521,9
179524,3
179525,12
179526,8
179532,8
179535,3
179541,4
179543,8
179545,2
179547,0
179553,8
179570,8
179571,2
179575,6
179578,8
179579,6
179580,8
179587,8
179591,8
179595,2
179596,3
179599,2
179602,8
179603,8
179609,11
179617,8
179628,3
179630,8
179631,1
179632,8
179637,8
179638,8
179644,10
179647,11
179651,1
179655,1
179658,8
179664,11
179665,2
179666,9
179671,2
179680,8
179689,1
179690,8
179700,1
179702,8
179703,8
179713,2
179716,8
179720,8
179733,8
179739,3
179742,8
179754,3
179759,3
179763,9
179766,6
179768,8
179776,3
179779,2
179781,8
179784,4
179788,8
179795,8
179800,8
179806,2
179808,2
179809,8
179814,9
179819,3
179821,6
179827,8
179831,3
179832,8
179842,8
179846,2
179851,2
179858,0
179870,12
179872,11
179875,7
179880,8
179881,11
179882,8
179888,4
179890,8
179894,8
179895,8
179900,8
179902,3
179907,8
179924,8
179929,11
179933,8
179934,9
179940,3
179944,8
179946,8
179949,9
179960,3
179963,11
179966,9
179968,12
179969,8
179971,10
179992,8
179997,3
180000,2
180001,3
180005,8
180006,2
180007,8
180011,8
180013,0
180014,8
180020,2
180022,4
180030,2
180035,2
180041,8
180042,8
180049,0
180053,8
180054,10
180056,2
180057,2
180063,2
180068,7
180069,1
180072,2
180078,3
180081,4
180084,5
180086,4
180093,2
180097,10
180106,6
180128,11
180129,2
180134,0
180139,8
180142,8
180146,2
180155,1
180167,7
180173,8
180180,8
180184,8
180189,8
180193,8
180195,9
180202,12
180209,9
180210,11
180212,8
180222,8
180226,9
180237,8
180242,9
180246,11
180249,8
180253,2
180255,3
180262,3
180264,8
180265,9
180266,8
180267,8
180269,8
180274,8
180276,8
180283,8
180289,8
180296,8
180307,0
180313,8
180314,3
180316,9
180317,3
180323,8
180330,8
180331,8
180332,10
180343,9
180350,11
180357,11
180359,8
180361,8
180363,9
180368,12
180374,8
180375,8
180377,2
180389,9
180392,3
180396,10
180399,8
180418,0
180421,2
180424,6
180425,8
180432,8
180439,8
180442,8
180447,8
180454,8
180455,8
180460,2
180463,3
180466,2
180467,2
180478,8
180483,8
180485,7
180487,8
180488,2
180495,9
180496,9
180505,8
180511,8
180515,2
180520,8
180522,3
180531,8
180532,11
180540,6
180542,8
180546,11
180547,4
180550,10
180562,8
180563,0
180568,1
180569,2
180573,8
180574,8
180575,7
180576,3
180593,3
180594,2
180604,9
180607,8
180611,8
180616,4
180617,8
180626,10
180627,0
180628,2
180635,6
180636,12
180638,8
180644,1
180645,2
180653,8
180656,2
180659,4
180660,9
180661,9
180673,8
180683,8
180687,8
180691,2
180702,8
180706,3
180712,8
180716,9
180721,10
180723,2
180728,2
180733,8
180740,7
180753,2
180756,11
180759,8
180780,3
180781,7
180785,10
180800,3
180801,2
180806,3
180809,2
180814,11
180825,3
180826,1
180828,9
180832,8
180834,7
180845,8
180848,2
180849,9
180854,3
180866,8
180867,2
180874,2
180877,0
180879,3
180884,9
180888,8
180890,8
180891,8
180892,8
180895,8
180899,1
180900,8
180901,2
180905,3
180909,4
180911,8
180916,2
180919,8
180920,8
180924,2
180942,2
180948,2
180950,4
180955,2
180959,11
180970,8
180977,8
180980,8
180997,8
181001,8
181002,9
181004,2
181005,5
181006,8
181008,11
181012,5
181017,2
181019,8
181028,4
181030,7
181031,11
181033,2
181045,8
181050,2
181055,6
181073,8
181074,2
181078,9
181081,8
181083,8
181088,8
181089,3
181090,10
181097,1
181103,7
181107,2
181108,6
181116,10
181124,8
181125,8
181130,12
181131,8
181136,8
181137,8
181140,8
181141,2
181144,2
181146,2
181148,8
181152,7
181157,2
181159,12
181160,11
181168,6
181175,8
181176,2
181178,3
181181,7
181182,3
181185,5
181191,2
181192,9
181193,8
181211,8
